0.010000,0.960000,2.950000,0.960978,2.951077,0.960495,2.950544,0.960496,2.950546,0.960978,2.951077,0.960500,2.950550
0.060000,0.774567,2.716047,0.779824,2.721869,0.777223,2.718987,0.777232,2.718997,0.779821,2.721866,0.777252,2.719017
0.110000,0.611518,2.506856,0.620142,2.516465,0.615872,2.511705,0.615888,2.511722,0.620138,2.516461,0.615921,2.511756
0.160000,0.468478,2.319935,0.479695,2.332516,0.474139,2.326281,0.474160,2.326303,0.479690,2.332511,0.474202,2.326348
0.210000,0.343312,2.153040,0.356467,2.167897,0.349947,2.160530,0.349972,2.160556,0.356461,2.167891,0.350022,2.160609
0.260000,0.234100,2.004143,0.248642,2.020690,0.241431,2.012481,0.241458,2.012510,0.248635,2.020683,0.241515,2.012569
0.310000,0.139117,1.871421,0.154584,1.889161,0.146910,1.880355,0.146939,1.880386,0.154576,1.889153,0.146999,1.880450
0.360000,0.056813,1.753226,0.072820,1.771745,0.064873,1.762547,0.064904,1.762580,0.072812,1.771736,0.064967,1.762647
0.410000,-0.014205,1.648077,0.002024,1.667028,-0.006037,1.657611,-0.006006,1.657645,0.002016,1.667019,-0.005941,1.657713
0.460000,-0.075186,1.554637,-0.058994,1.573734,-0.067042,1.564239,-0.067010,1.564273,-0.059002,1.573725,-0.066945,1.564343
0.510000,-0.127253,1.471703,-0.111308,1.490710,-0.119238,1.481255,-0.119206,1.481289,-0.111317,1.490702,-0.119142,1.481359
0.560000,-0.171412,1.398190,-0.155882,1.416918,-0.163610,1.407596,-0.163579,1.407630,-0.155890,1.416910,-0.163515,1.407699
0.610000,-0.208564,1.333121,-0.193581,1.351419,-0.201042,1.342306,-0.201011,1.342340,-0.193589,1.351410,-0.200949,1.342407
0.660000,-0.239519,1.275618,-0.225183,1.293365,-0.232326,1.284522,-0.232297,1.284555,-0.225191,1.293357,-0.232237,1.284620
0.710000,-0.265000,1.224890,-0.251387,1.241994,-0.258175,1.233466,-0.258146,1.233498,-0.251394,1.241986,-0.258088,1.233562
0.760000,-0.285657,1.180224,-0.272818,1.196617,-0.279225,1.188439,-0.279197,1.188469,-0.272826,1.196609,-0.279142,1.188531
0.810000,-0.302068,1.140980,-0.290039,1.156612,-0.296046,1.148809,-0.296020,1.148838,-0.290046,1.156605,-0.295967,1.148897
0.860000,-0.314754,1.106580,-0.303552,1.121421,-0.309150,1.114009,-0.309126,1.114036,-0.303559,1.121414,-0.309075,1.114093
0.910000,-0.324176,1.076508,-0.313809,1.090539,-0.318995,1.083527,-0.318971,1.083553,-0.313815,1.090532,-0.318924,1.083607
0.960000,-0.330749,1.050298,-0.321212,1.063511,-0.325987,1.056903,-0.325965,1.056928,-0.321218,1.063504,-0.325920,1.056979
1.010000,-0.334843,1.027529,-0.326122,1.039929,-0.330492,1.033724,-0.330472,1.033747,-0.326128,1.039922,-0.330430,1.033796
1.060000,-0.336784,1.007828,-0.328861,1.019423,-0.332836,1.013617,-0.332817,1.013639,-0.328867,1.019417,-0.332777,1.013685
1.110000,-0.336868,0.990855,-0.329717,1.001664,-0.333309,0.996247,-0.333291,0.996268,-0.329723,1.001658,-0.333254,0.996311
1.160000,-0.335353,0.976308,-0.328947,0.986351,-0.332168,0.981315,-0.332152,0.981335,-0.328951,0.986346,-0.332118,0.981375
1.210000,-0.332472,0.963915,-0.326777,0.973218,-0.329645,0.968549,-0.329630,0.968568,-0.326782,0.973213,-0.329598,0.968605
1.260000,-0.328430,0.953431,-0.323413,0.962022,-0.325944,0.957707,-0.325929,0.957725,-0.323417,0.962018,-0.325900,0.957760
1.310000,-0.323408,0.944638,-0.319033,0.952548,-0.321245,0.948572,-0.321232,0.948589,-0.319037,0.952544,-0.321205,0.948621
1.360000,-0.317569,0.937341,-0.313800,0.944600,-0.315709,0.940948,-0.315697,0.940963,-0.313804,0.944596,-0.315673,0.940994
1.410000,-0.311054,0.931363,-0.307854,0.938005,-0.309480,0.934661,-0.309469,0.934675,-0.307858,0.938001,-0.309446,0.934703
1.460000,-0.303989,0.926547,-0.301322,0.932605,-0.302682,0.929552,-0.302671,0.929565,-0.301325,0.932601,-0.302651,0.929591
1.510000,-0.296484,0.922753,-0.294313,0.928260,-0.295425,0.925482,-0.295416,0.925494,-0.294316,0.928256,-0.295398,0.925518
1.560000,-0.288637,0.919856,-0.286927,0.924843,-0.287809,0.922324,-0.287801,0.922335,-0.286930,0.924840,-0.287784,0.922358
1.610000,-0.280532,0.917742,-0.279250,0.922243,-0.279918,0.919967,-0.279910,0.919978,-0.279252,0.922240,-0.279895,0.919998
1.660000,-0.272244,0.916313,-0.271355,0.920358,-0.271826,0.918310,-0.271819,0.918320,-0.271358,0.920355,-0.271806,0.918339
1.710000,-0.263838,0.915478,-0.263311,0.919098,-0.263600,0.917263,-0.263594,0.917272,-0.263313,0.919095,-0.263582,0.917289
1.760000,-0.255369,0.915159,-0.255174,0.918382,-0.255297,0.916746,-0.255291,0.916753,-0.255176,0.918379,-0.255280,0.916770
1.810000,-0.246886,0.915284,-0.246994,0.918138,-0.246965,0.916687,-0.246960,0.916694,-0.246996,0.918136,-0.246951,0.916709
1.860000,-0.238432,0.915790,-0.238814,0.918303,-0.238648,0.917023,-0.238643,0.917029,-0.238816,0.918301,-0.238635,0.917043
1.910000,-0.230042,0.916622,-0.230673,0.918819,-0.230381,0.917697,-0.230377,0.917703,-0.230675,0.918817,-0.230370,0.917715
1.960000,-0.221746,0.917729,-0.222602,0.919635,-0.222197,0.918659,-0.222194,0.918665,-0.222603,0.919633,-0.222187,0.918676
2.010000,-0.213571,0.919069,-0.214628,0.920705,-0.214121,0.919865,-0.214118,0.919870,-0.214629,0.920704,-0.214113,0.919880
2.060000,-0.205538,0.920601,-0.206774,0.921991,-0.206177,0.921275,-0.206174,0.921280,-0.206775,0.921990,-0.206170,0.921289
2.110000,-0.197665,0.922293,-0.199059,0.923456,-0.198382,0.922854,-0.198380,0.922858,-0.199060,0.923455,-0.198376,0.922866
2.160000,-0.189966,0.924112,-0.191501,0.925068,-0.190752,0.924571,-0.190751,0.924575,-0.191502,0.925067,-0.190747,0.924582
2.210000,-0.182453,0.926034,-0.184111,0.926801,-0.183300,0.926399,-0.183299,0.926402,-0.184111,0.926800,-0.183296,0.926409
2.260000,-0.175136,0.928034,-0.176900,0.928629,-0.176035,0.928314,-0.176034,0.928317,-0.176900,0.928628,-0.176032,0.928323
2.310000,-0.168021,0.930092,-0.169876,0.930531,-0.168965,0.930294,-0.168964,0.930297,-0.169877,0.930530,-0.168963,0.930303
2.360000,-0.161114,0.932191,-0.163046,0.932487,-0.162095,0.932323,-0.162095,0.932325,-0.163047,0.932486,-0.162094,0.932330
2.410000,-0.154418,0.934314,-0.156414,0.934482,-0.155431,0.934383,-0.155430,0.934385,-0.156415,0.934482,-0.155430,0.934389
2.460000,-0.147935,0.936449,-0.149984,0.936502,-0.148973,0.936461,-0.148973,0.936462,-0.149984,0.936501,-0.148972,0.936466
2.510000,-0.141665,0.938583,-0.143756,0.938532,-0.142723,0.938544,-0.142723,0.938545,-0.143756,0.938531,-0.142723,0.938549
2.560000,-0.135609,0.940706,-0.137731,0.940563,-0.136681,0.940622,-0.136681,0.940623,-0.137731,0.940563,-0.136682,0.940626
2.610000,-0.129764,0.942811,-0.131909,0.942586,-0.130847,0.942686,-0.130847,0.942687,-0.131909,0.942585,-0.130848,0.942690
2.660000,-0.124128,0.944890,-0.126288,0.944591,-0.125218,0.944729,-0.125218,0.944730,-0.126288,0.944590,-0.125219,0.944732
2.710000,-0.118699,0.946936,-0.120866,0.946573,-0.119792,0.946744,-0.119792,0.946745,-0.120866,0.946572,-0.119793,0.946746
2.760000,-0.113473,0.948945,-0.115640,0.948525,-0.114565,0.948725,-0.114566,0.948726,-0.115641,0.948525,-0.114567,0.948727
2.810000,-0.108447,0.950912,-0.110608,0.950443,-0.109535,0.950668,-0.109536,0.950669,-0.110608,0.950443,-0.109538,0.950670
2.860000,-0.103616,0.952835,-0.105766,0.952322,-0.104698,0.952570,-0.104698,0.952570,-0.105766,0.952322,-0.104700,0.952571
2.910000,-0.098974,0.954709,-0.101109,0.954160,-0.100048,0.954427,-0.100049,0.954427,-0.101109,0.954160,-0.100050,0.954428
2.960000,-0.094519,0.956534,-0.096633,0.955954,-0.095581,0.956236,-0.095582,0.956237,-0.096633,0.955954,-0.095584,0.956237
3.010000,-0.090243,0.958307,-0.092333,0.957701,-0.091293,0.957997,-0.091294,0.957997,-0.092333,0.957701,-0.091296,0.957998
3.060000,-0.086143,0.960028,-0.088206,0.959400,-0.087179,0.959708,-0.087180,0.959708,-0.088206,0.959400,-0.087182,0.959708
3.110000,-0.082213,0.961695,-0.084245,0.961050,-0.083233,0.961367,-0.083234,0.961367,-0.084245,0.961050,-0.083236,0.961367
3.160000,-0.078448,0.963309,-0.080446,0.962650,-0.079451,0.962974,-0.079452,0.962974,-0.080446,0.962650,-0.079454,0.962974
3.210000,-0.074841,0.964868,-0.076805,0.964200,-0.075826,0.964529,-0.075827,0.964529,-0.076805,0.964200,-0.075829,0.964529
3.260000,-0.071389,0.966375,-0.073315,0.965700,-0.072355,0.966033,-0.072356,0.966033,-0.073315,0.965700,-0.072358,0.966032
3.310000,-0.068085,0.967828,-0.069973,0.967149,-0.069031,0.967484,-0.069032,0.967484,-0.069973,0.967149,-0.069034,0.967484
3.360000,-0.064924,0.969229,-0.066772,0.968548,-0.065850,0.968885,-0.065851,0.968884,-0.066772,0.968548,-0.065853,0.968884
3.410000,-0.061901,0.970578,-0.063708,0.969898,-0.062806,0.970234,-0.062807,0.970234,-0.063708,0.969898,-0.062810,0.970234
3.460000,-0.059011,0.971876,-0.060776,0.971198,-0.059895,0.971534,-0.059896,0.971534,-0.060776,0.971198,-0.059898,0.971533
3.510000,-0.056249,0.973124,-0.057972,0.972451,-0.057111,0.972785,-0.057112,0.972785,-0.057972,0.972451,-0.057115,0.972784
3.560000,-0.053610,0.974324,-0.055289,0.973657,-0.054450,0.973988,-0.054451,0.973987,-0.055289,0.973657,-0.054454,0.973987
3.610000,-0.051089,0.975476,-0.052725,0.974816,-0.051907,0.975144,-0.051908,0.975144,-0.052725,0.974816,-0.051910,0.975143
3.660000,-0.048681,0.976582,-0.050274,0.975931,-0.049477,0.976254,-0.049479,0.976254,-0.050274,0.975931,-0.049481,0.976253
3.710000,-0.046382,0.977643,-0.047932,0.977001,-0.047157,0.977320,-0.047158,0.977320,-0.047931,0.977001,-0.047160,0.977319
3.760000,-0.044187,0.978660,-0.045694,0.978029,-0.044940,0.978343,-0.044941,0.978343,-0.045694,0.978029,-0.044943,0.978342
3.810000,-0.042093,0.979635,-0.043556,0.979015,-0.042824,0.979324,-0.042825,0.979323,-0.043556,0.979015,-0.042827,0.979323
3.860000,-0.040094,0.980569,-0.041515,0.979961,-0.040803,0.980264,-0.040804,0.980264,-0.041515,0.979961,-0.040806,0.980263
3.910000,-0.038187,0.981463,-0.039565,0.980868,-0.038875,0.981165,-0.038876,0.981164,-0.039565,0.980868,-0.038878,0.981164
3.960000,-0.036368,0.982319,-0.037705,0.981737,-0.037035,0.982027,-0.037036,0.982027,-0.037705,0.981737,-0.037038,0.982026
4.010000,-0.034633,0.983138,-0.035929,0.982570,-0.035279,0.982853,-0.035280,0.982853,-0.035929,0.982570,-0.035282,0.982852
4.060000,-0.032978,0.983922,-0.034234,0.983367,-0.033605,0.983644,-0.033605,0.983644,-0.034234,0.983367,-0.033607,0.983643
4.110000,-0.031401,0.984671,-0.032616,0.984130,-0.032007,0.984400,-0.032008,0.984400,-0.032616,0.984130,-0.032010,0.984399
4.160000,-0.029897,0.985388,-0.031073,0.984860,-0.030483,0.985124,-0.030484,0.985123,-0.031073,0.984860,-0.030486,0.985123
4.210000,-0.028463,0.986072,-0.029602,0.985558,-0.029031,0.985815,-0.029031,0.985815,-0.029602,0.985558,-0.029033,0.985814
4.260000,-0.027097,0.986726,-0.028198,0.986227,-0.027645,0.986476,-0.027646,0.986476,-0.028198,0.986227,-0.027648,0.986475
4.310000,-0.025794,0.987351,-0.026859,0.986865,-0.026325,0.987108,-0.026326,0.987108,-0.026859,0.986865,-0.026327,0.987107
4.360000,-0.024554,0.987947,-0.025582,0.987476,-0.025066,0.987712,-0.025067,0.987711,-0.025582,0.987476,-0.025068,0.987711
4.410000,-0.023371,0.988517,-0.024365,0.988059,-0.023866,0.988288,-0.023867,0.988288,-0.024365,0.988059,-0.023869,0.988287
4.460000,-0.022245,0.989061,-0.023205,0.988617,-0.022723,0.988839,-0.022724,0.988839,-0.023205,0.988617,-0.022725,0.988838
4.510000,-0.021172,0.989580,-0.022099,0.989149,-0.021633,0.989365,-0.021634,0.989364,-0.022098,0.989149,-0.021635,0.989364
4.560000,-0.020150,0.990075,-0.021044,0.989658,-0.020595,0.989867,-0.020596,0.989866,-0.021044,0.989658,-0.020597,0.989866
4.610000,-0.019176,0.990547,-0.020039,0.990143,-0.019606,0.990346,-0.019607,0.990345,-0.020039,0.990143,-0.019608,0.990345
4.660000,-0.018249,0.990998,-0.019082,0.990607,-0.018663,0.990803,-0.018664,0.990802,-0.019081,0.990607,-0.018665,0.990802
4.710000,-0.017366,0.991427,-0.018169,0.991049,-0.017766,0.991239,-0.017766,0.991238,-0.018169,0.991049,-0.017768,0.991238
4.760000,-0.016526,0.991837,-0.017299,0.991471,-0.016911,0.991655,-0.016911,0.991654,-0.017299,0.991471,-0.016912,0.991654
4.810000,-0.015725,0.992228,-0.016471,0.991874,-0.016096,0.992052,-0.016097,0.992051,-0.016471,0.991874,-0.016098,0.992051
4.860000,-0.014963,0.992600,-0.015681,0.992259,-0.015320,0.992430,-0.015321,0.992430,-0.015681,0.992259,-0.015322,0.992429
4.910000,-0.014237,0.992955,-0.014929,0.992625,-0.014581,0.992791,-0.014582,0.992791,-0.014929,0.992625,-0.014583,0.992790
4.960000,-0.013547,0.993293,-0.014213,0.992975,-0.013878,0.993135,-0.013878,0.993135,-0.014213,0.992975,-0.013879,0.993134
